start: s0
accept: ac
reject: rj
blank: _
s0 _ -> ac _ ^
s0 ( -> s1 _ >
s0 ) -> gg _ >
gg ( -> gg _ >
gg ) -> gg _ >
gg _ -> rj _ >
s1 ( -> s2 _ >
s1 ) -> s0 _ >
s1 _ -> rj _ >
s2 ( -> s3 _ >
s2 ) -> s1 _ >
s2 _ -> rj _ >
s3 ( -> s4 _ >
s3 ) -> s2 _ >
s3 _ -> rj _ >
s4 ( -> s5 _ >
s4 ) -> s3 _ >
s4 _ -> rj _ >
s5 ( -> s6 _ >
s5 ) -> s4 _ >
s5 _ -> rj _ >
s6 ( -> s7 _ >
s6 ) -> s5 _ >
s6 _ -> rj _ >
s7 ( -> s8 _ >
s7 ) -> s6 _ >
s7 _ -> rj _ >
s8 ( -> s9 _ >
s8 ) -> s7 _ >
s8 _ -> rj _ >
s9 ( -> s10 _ >
s9 ) -> s8 _ >
s9 _ -> rj _ >
s10 ( -> s11 _ >
s10 ) -> s9 _ >
s10 _ -> rj _ >
s11 ( -> s12 _ >
s11 ) -> s10 _ >
s11 _ -> rj _ >
s12 ( -> s13 _ >
s12 ) -> s11 _ >
s12 _ -> rj _ >
s13 ( -> s14 _ >
s13 ) -> s12 _ >
s13 _ -> rj _ >
s14 ( -> s15 _ >
s14 ) -> s13 _ >
s14 _ -> rj _ >
s15 ( -> s16 _ >
s15 ) -> s14 _ >
s15 _ -> rj _ >
s16 ( -> s17 _ >
s16 ) -> s15 _ >
s16 _ -> rj _ >
s17 ( -> s18 _ >
s17 ) -> s16 _ >
s17 _ -> rj _ >
s18 ( -> s19 _ >
s18 ) -> s17 _ >
s18 _ -> rj _ >
s19 ( -> s20 _ >
s19 ) -> s18 _ >
s19 _ -> rj _ >
s20 ( -> s21 _ >
s20 ) -> s19 _ >
s20 _ -> rj _ >
s21 ( -> s22 _ >
s21 ) -> s20 _ >
s21 _ -> rj _ >
s22 ( -> s23 _ >
s22 ) -> s21 _ >
s22 _ -> rj _ >
s23 ( -> s24 _ >
s23 ) -> s22 _ >
s23 _ -> rj _ >
s24 ( -> s25 _ >
s24 ) -> s23 _ >
s24 _ -> rj _ >
s25 ( -> s26 _ >
s25 ) -> s24 _ >
s25 _ -> rj _ >
s26 ( -> s27 _ >
s26 ) -> s25 _ >
s26 _ -> rj _ >
s27 ( -> s28 _ >
s27 ) -> s26 _ >
s27 _ -> rj _ >
s28 ( -> s29 _ >
s28 ) -> s27 _ >
s28 _ -> rj _ >
s29 ( -> s30 _ >
s29 ) -> s28 _ >
s29 _ -> rj _ >
s30 ( -> s31 _ >
s30 ) -> s29 _ >
s30 _ -> rj _ >
s31 ( -> s32 _ >
s31 ) -> s30 _ >
s31 _ -> rj _ >
s32 ( -> s33 _ >
s32 ) -> s31 _ >
s32 _ -> rj _ >
s33 ( -> s34 _ >
s33 ) -> s32 _ >
s33 _ -> rj _ >
s34 ( -> s35 _ >
s34 ) -> s33 _ >
s34 _ -> rj _ >
s35 ( -> s36 _ >
s35 ) -> s34 _ >
s35 _ -> rj _ >
s36 ( -> s37 _ >
s36 ) -> s35 _ >
s36 _ -> rj _ >
s37 ( -> s38 _ >
s37 ) -> s36 _ >
s37 _ -> rj _ >
s38 ( -> s39 _ >
s38 ) -> s37 _ >
s38 _ -> rj _ >
s39 ( -> s40 _ >
s39 ) -> s38 _ >
s39 _ -> rj _ >
s40 ( -> s41 _ >
s40 ) -> s39 _ >
s40 _ -> rj _ >
s41 ( -> s42 _ >
s41 ) -> s40 _ >
s41 _ -> rj _ >
s42 ( -> s43 _ >
s42 ) -> s41 _ >
s42 _ -> rj _ >
s43 ( -> s44 _ >
s43 ) -> s42 _ >
s43 _ -> rj _ >
s44 ( -> s45 _ >
s44 ) -> s43 _ >
s44 _ -> rj _ >
s45 ( -> s46 _ >
s45 ) -> s44 _ >
s45 _ -> rj _ >
s46 ( -> s47 _ >
s46 ) -> s45 _ >
s46 _ -> rj _ >
s47 ( -> s48 _ >
s47 ) -> s46 _ >
s47 _ -> rj _ >
s48 ( -> s49 _ >
s48 ) -> s47 _ >
s48 _ -> rj _ >
s49 ( -> s50 _ >
s49 ) -> s48 _ >
s49 _ -> rj _ >
s50 ( -> s51 _ >
s50 ) -> s49 _ >
s50 _ -> rj _ >
